2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
2018-12-05 03:59:33,322 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:33,600 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:33,807 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:33,808 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:34,909 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:34,912 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:34,914 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:34,915 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:34,917 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:35,228 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:35,509 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:36,017 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:36,018 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:37,120 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:37,123 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:37,124 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:37,124 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:37,125 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:37,237 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:37,418 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:38,228 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:38,231 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:39,141 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:39,335 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:39,338 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:39,340 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:39,342 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:39,343 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:39,530 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:40,444 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:40,447 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:41,360 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:41,542 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:41,548 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:41,548 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:41,548 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:41,549 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:41,549 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:42,650 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:42,650 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:43,166 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:43,499 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:43,752 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:43,752 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:43,752 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:43,752 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:43,753 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:44,854 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:44,857 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:45,274 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:45,508 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:45,959 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:45,961 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:45,963 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:45,965 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:45,965 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:47,067 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:47,070 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:47,485 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:47,616 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:48,172 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:48,173 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:48,175 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:48,176 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:48,178 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:49,281 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:49,284 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:49,678 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:49,691 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:50,385 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:50,387 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:50,388 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:50,388 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:50,389 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:51,492 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:51,495 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:51,635 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:51,795 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:52,599 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:52,601 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:52,603 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:52,604 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:52,606 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:53,593 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:53,707 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:53,710 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:54,001 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:54,813 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:54,815 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
